# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv -Wall -Wno-UNOPTFLAT -Wno-UNUSED --cc vga_interface.sv --exe sim_vga_interface_1.cpp --trace"
S   7892640    55071  1746473465   718066428  1598506306           0 "/usr/bin/verilator_bin"
T      6720 3377699721323148  1747167960   633770900  1747167960   633770900 "obj_dir/Vvga_interface.cpp"
T      4385 3096224744612489  1747167960   625728400  1747167960   625728400 "obj_dir/Vvga_interface.h"
T      1840 3096224744612494  1747167960   641848500  1747167960   641848500 "obj_dir/Vvga_interface.mk"
T      3619 3096224744612491  1747167960   629764900  1747167960   629764900 "obj_dir/Vvga_interface__Slow.cpp"
T       629 5629499535008372  1747167960   613223900  1747167960   613223900 "obj_dir/Vvga_interface__Syms.cpp"
T      1005 6473924465140343  1747167960   616206500  1747167960   616206500 "obj_dir/Vvga_interface__Syms.h"
T      2083 4503599628165767  1747167960   622720600  1747167960   622720600 "obj_dir/Vvga_interface__Trace.cpp"
T      5057 6755399441851013  1747167960   619771500  1747167960   619771500 "obj_dir/Vvga_interface__Trace__Slow.cpp"
T       380 8444249302114937  1747167960   646724800  1747167960   646724800 "obj_dir/Vvga_interface__ver.d"
T         0        0  1747167960   673663600  1747167960   673663600 "obj_dir/Vvga_interface__verFiles.dat"
T      1653 3096224744612493  1747167960   637808100  1747167960   637808100 "obj_dir/Vvga_interface_classes.mk"
S      1892 11821949022351204  1747167952   653053000  1747167952   653053000 "vga_interface.sv"
