# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv -Wall -Wno-UNOPTFLAT -Wno-UNUSED --cc top.sv --exe sim_top_1.cpp --trace"
S   7892640    55071  1746473465   718066428  1598506306           0 "/usr/bin/verilator_bin"
T      4227 36591746972526769  1746823107   988677700  1746823107   988677700 "obj_dir/Vtop.cpp"
T      3515 16044073672648222  1746823107   972675600  1746823107   972675600 "obj_dir/Vtop.h"
T      1750 35465847065684934  1746823108     3685200  1746823108     3685200 "obj_dir/Vtop.mk"
T      1826 26458647810942654  1746823107   980672500  1746823107   980672500 "obj_dir/Vtop__Slow.cpp"
T       579 27021597764335575  1746823107   936563900  1746823107   936563900 "obj_dir/Vtop__Syms.cpp"
T       935 23362423067100186  1746823107   945169400  1746823107   945169400 "obj_dir/Vtop__Syms.h"
T      1321 17451448556200726  1746823107   962569800  1746823107   962569800 "obj_dir/Vtop__Trace.cpp"
T      2901 36591746972524025  1746823107   954574000  1746823107   954574000 "obj_dir/Vtop__Trace__Slow.cpp"
T       270 18577348463045660  1746823108    10493500  1746823108    10493500 "obj_dir/Vtop__ver.d"
T         0        0  1746823108    90423800  1746823108    90423800 "obj_dir/Vtop__verFiles.dat"
T      1593 9851624185015069  1746823107   995177000  1746823107   995177000 "obj_dir/Vtop_classes.mk"
S       311 77687093572148892  1746823086    72878300  1746823086    72878300 "top.sv"
